NEVRA	ARCH	REPO_ID	SHA256
util-linux-core-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	36389814fcec56d9b9d4bd1a4a63efb1cefa00bc8bacab73f89ef8f8be04b1cd
uuid-0:1.6.2-55.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	2a6494e85effc302cb34b17a4f0291b5ebd48d5928e67afe0eb6627f02b2857d
xml-common-0:0.6.3-58.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	2278e3b1ce7ddd4ff394064e5dc5404ac2799e51f9441a056b334d518bb51af4
xz-libs-0:5.2.5-8.el9_0.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	de263f880a4394f04b5e84254ba0a88d781b5bd63665c9e028bc10351490c982
zabbix-agent2-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	f200bd10e35e41c8f36e738abc3e1ff01b5aaa0a2fc4faab07ac2ab04e01a0af
zabbix-get-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	6958765f1f37b77bb07738f16d66b925b2e99eb223d86aa64f09a6ff1bd805b6
zabbix-nginx-conf-0:7.0.30-release1.el9.noarch	noarch	m1-zabbix	d777ce3031c138fe4987e14b119798f1840f13a9eca3408b8eda7307611c0973
zabbix-proxy-pgsql-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	4d2d43c4a15ea19d95d02abe1222195c51a8929fe3ea4ac93f9e40abf2ebb062
zabbix-proxy-sqlite3-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	49a375ffed903933777ea8fba185fc09dd9f7e5fd9eda5595e025dff0074d9b5
zabbix-selinux-policy-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	a21e3db4813a85648fe21bc683bb1b6eddcbac9599c6612a884127f2cca13900
zabbix-sender-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	36a769f08bec70c9e1e492ec6c4d0adeb2fd938d872b9f6f37e1591f70fed725
zabbix-server-pgsql-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	f2ace5862c52cdce64e08090e76e5dd7cd30acf1d6a43628d0c00af84fc18a0b
zabbix-sql-scripts-0:7.0.30-release1.el9.noarch	noarch	m1-zabbix	50675c0ec1d96cb3b52ee34e989c80143475eef0358f020b4c7fb500691a976f
zabbix-web-0:7.0.30-release1.el9.noarch	noarch	m1-zabbix	4947a1f4d51421a889aa6e65ebcb7035309003258ced5057a94863f065904c8b
zabbix-web-deps-0:7.0.30-release1.el9.noarch	noarch	m1-zabbix	31f05ea925536c45aa2bd6bd1368716c13fe8464b4cdac13eee95d85702b7c2c
zabbix-web-pgsql-0:7.0.30-release1.el9.noarch	noarch	m1-zabbix	58231ddaf514a0bdd3d4f6748178763e81a42d6b60cb68a10ba093865db880e9
zabbix-web-service-0:7.0.30-release1.el9.x86_64	x86_64	m1-zabbix	37d7c18842fc5a9b96601734e74a75584b687d8fdf66a52ae187e7263fa38db0
zlib-0:1.2.11-40.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	baf95ffbf40ee014135f16fe33e343faf7ff1ca06509fd97cd988e6afeabf670
