Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Added m1-local repo from file:///home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository
Last metadata expiration check: 0:00:04 ago on Tue 01 Sep 2026 03:42:43 AM +03.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                                    Repo       Size
  Verifying        : libicu-67.1-10.el9_6.x86_64                         86/292 
  Verifying        : libidn2-2.3.0-7.el9.x86_64                          87/292 
  Verifying        : libjpeg-turbo-2.0.90-7.el9.x86_64                   88/292 
  Verifying        : libmnl-1.0.4-16.el9_4.x86_64                        89/292 
  Verifying        : libmount-2.37.4-21.el9.x86_64                       90/292 
  Verifying        : libnetfilter_conntrack-1.0.9-1.el9.x86_64           91/292 
  Verifying        : libnfnetlink-1.0.1-23.el9_5.x86_64                  92/292 
  Verifying        : libnftnl-1.2.6-4.el9_4.x86_64                       93/292 
  Verifying        : libnghttp2-1.43.0-6.el9.x86_64                      94/292 
  Verifying        : libnsl2-2.0.0-1.el9.x86_64                          95/292 
  Verifying        : libpng-2:1.6.37-12.el9.x86_64                       96/292 
  Verifying        : libpq-13.20-1.el9_5.x86_64                          97/292 
  Verifying        : libpsl-0.21.1-5.el9.x86_64                          98/292 
  Verifying        : libpwquality-1.4.4-8.el9.x86_64                     99/292 
  Verifying        : libseccomp-2.5.2-2.el9.x86_64                      100/292 
  Verifying        : libselinux-3.6-3.el9.x86_64                        101/292 
  Verifying        : libselinux-utils-3.6-3.el9.x86_64                  102/292 
  Verifying        : libsemanage-3.6-5.el9_6.x86_64                     103/292 
  Verifying        : libsepol-3.6-2.el9.x86_64                          104/292 
  Verifying        : libsigsegv-2.13-4.el9.x86_64                       105/292 
  Verifying        : libsmartcols-2.37.4-21.el9.x86_64                  106/292 
  Verifying        : libssh-0.10.4-15.el9_6.x86_64                      107/292 
  Verifying        : libssh-config-0.10.4-15.el9_6.noarch               108/292 
  Verifying        : libstdc++-11.5.0-5.el9_5.x86_64                    109/292 
  Verifying        : libtasn1-4.16.0-9.el9.x86_64                       110/292 
  Verifying        : libtiff-4.4.0-13.el9_6.2.x86_64                    111/292 
  Verifying        : libtirpc-1.3.3-9.el9.x86_64                        112/292 
  Verifying        : libtool-ltdl-2.4.6-46.el9.x86_64                   113/292 
  Verifying        : libunistring-0.9.10-15.el9.x86_64                  114/292 
  Verifying        : libutempter-1.2.1-6.el9.x86_64                     115/292 
  Verifying        : libuuid-2.37.4-21.el9.x86_64                       116/292 
  Verifying        : libverto-0.3.2-3.el9.x86_64                        117/292 
  Verifying        : libwebp-1.2.0-8.el9_3.x86_64                       118/292 
  Verifying        : libxcb-1.13.1-9.el9.x86_64                         119/292 
  Verifying        : libxcrypt-4.4.18-3.el9.x86_64                      120/292 
  Verifying        : libxml2-2.9.13-12.el9_6.x86_64                     121/292 
  Verifying        : libxslt-1.1.34-13.el9_6.x86_64                     122/292 
  Verifying        : libyaml-0.2.5-7.el9.x86_64                         123/292 
  Verifying        : libzstd-1.5.5-1.el9.x86_64                         124/292 
  Verifying        : logrotate-3.18.0-9.el9.x86_64                      125/292 
  Verifying        : lua-libs-5.4.4-4.el9.x86_64                        126/292 
  Verifying        : lz4-libs-1.9.3-5.el9.x86_64                        127/292 
  Verifying        : mpdecimal-2.5.1-3.el9.x86_64                       128/292 
  Verifying        : mpfr-4.1.0-7.el9.x86_64                            129/292 
  Verifying        : ncurses-6.2-10.20210508.el9_6.2.x86_64             130/292 
  Verifying        : ncurses-base-6.2-10.20210508.el9_6.2.noarch        131/292 
  Verifying        : ncurses-libs-6.2-10.20210508.el9_6.2.x86_64        132/292 
  Verifying        : net-snmp-libs-1:5.9.1-17.el9.x86_64                133/292 
  Verifying        : nettle-3.10.1-1.el9.x86_64                         134/292 
  Verifying        : nftables-1:1.0.9-4.el9_6.x86_64                    135/292 
  Verifying        : nginx-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1   136/292 
  Verifying        : nginx-core-1:1.24.0-4.module+el9.5.0+22954+e2d70   137/292 
  Verifying        : nginx-filesystem-1:1.24.0-4.module+el9.5.0+22954   138/292 
  Verifying        : oniguruma-6.9.6-1.el9.6.x86_64                     139/292 
  Verifying        : openldap-2.6.8-4.el9.x86_64                        140/292 
  Verifying        : openssh-8.7p1-45.el9.x86_64                        141/292 
  Verifying        : openssh-clients-8.7p1-45.el9.x86_64                142/292 
  Verifying        : openssl-1:3.2.2-6.el9_5.1.x86_64                   143/292 
  Verifying        : openssl-fips-provider-3.0.7-6.el9_5.x86_64         144/292 
  Verifying        : openssl-fips-provider-so-3.0.7-6.el9_5.x86_64      145/292 
  Verifying        : openssl-libs-1:3.2.2-6.el9_5.1.x86_64              146/292 
  Verifying        : p11-kit-0.25.3-3.el9_5.x86_64                      147/292 
  Verifying        : p11-kit-trust-0.25.3-3.el9_5.x86_64                148/292 
  Verifying        : pam-1.5.1-26.el9_6.x86_64                          149/292 
  Verifying        : pcre-8.44-4.el9.x86_64                             150/292 
  Verifying        : pcre2-10.40-6.el9.x86_64                           151/292 
  Verifying        : pcre2-syntax-10.40-6.el9.noarch                    152/292 
  Verifying        : perl-AutoLoader-5.74-481.1.el9_6.noarch            153/292 
  Verifying        : perl-B-1.80-481.1.el9_6.x86_64                     154/292 
  Verifying        : perl-Carp-1.50-460.el9.noarch                      155/292 
  Verifying        : perl-Class-Struct-0.66-481.1.el9_6.noarch          156/292 
  Verifying        : perl-Data-Dumper-2.174-462.el9.x86_64              157/292 
  Verifying        : perl-Digest-1.19-4.el9.noarch                      158/292 
  Verifying        : perl-Digest-MD5-2.58-4.el9.x86_64                  159/292 
  Verifying        : perl-Encode-4:3.08-462.el9.x86_64                  160/292 
  Verifying        : perl-Errno-1.30-481.1.el9_6.x86_64                 161/292 
  Verifying        : perl-Exporter-5.74-461.el9.noarch                  162/292 
  Verifying        : perl-Fcntl-1.13-481.1.el9_6.x86_64                 163/292 
  Verifying        : perl-File-Basename-2.85-481.1.el9_6.noarch         164/292 
  Verifying        : perl-File-Path-2.18-4.el9.noarch                   165/292 
  Verifying        : perl-File-Temp-1:0.231.100-4.el9.noarch            166/292 
  Verifying        : perl-File-stat-1.09-481.1.el9_6.noarch             167/292 
  Verifying        : perl-FileHandle-2.03-481.1.el9_6.noarch            168/292 
  Verifying        : perl-Getopt-Long-1:2.52-4.el9.noarch               169/292 
  Verifying        : perl-Getopt-Std-1.12-481.1.el9_6.noarch            170/292 
  Verifying        : perl-HTTP-Tiny-0.076-462.el9.noarch                171/292 
  Verifying        : perl-IO-1.43-481.1.el9_6.x86_64                    172/292 
  Verifying        : perl-IO-Socket-IP-0.41-5.el9.noarch                173/292 
  Verifying        : perl-IO-Socket-SSL-2.073-2.el9.noarch              174/292 
  Verifying        : perl-IPC-Open3-1.21-481.1.el9_6.noarch             175/292 
  Verifying        : perl-MIME-Base64-3.16-4.el9.x86_64                 176/292 
  Verifying        : perl-Mozilla-CA-20200520-6.el9.noarch              177/292 
  Verifying        : perl-Net-SSLeay-1.94-1.el9.x86_64                  178/292 
  Verifying        : perl-POSIX-1.94-481.1.el9_6.x86_64                 179/292 
  Verifying        : perl-PathTools-3.78-461.el9.x86_64                 180/292 
  Verifying        : perl-Pod-Escapes-1:1.07-460.el9.noarch             181/292 
  Verifying        : perl-Pod-Perldoc-3.28.01-461.el9.noarch            182/292 
  Verifying        : perl-Pod-Simple-1:3.42-4.el9.noarch                183/292 
  Verifying        : perl-Pod-Usage-4:2.01-4.el9.noarch                 184/292 
  Verifying        : perl-Scalar-List-Utils-4:1.56-462.el9.x86_64       185/292 
  Verifying        : perl-SelectSaver-1.02-481.1.el9_6.noarch           186/292 
  Verifying        : perl-Socket-4:2.031-4.el9.x86_64                   187/292 
  Verifying        : perl-Storable-1:3.21-460.el9.x86_64                188/292 
  Verifying        : perl-Symbol-1.08-481.1.el9_6.noarch                189/292 
  Verifying        : perl-Term-ANSIColor-5.01-461.el9.noarch            190/292 
  Verifying        : perl-Term-Cap-1.17-460.el9.noarch                  191/292 
  Verifying        : perl-Text-ParseWords-3.30-460.el9.noarch           192/292 
  Verifying        : perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch       193/292 
  Verifying        : perl-Time-Local-2:1.300-7.el9.noarch               194/292 
  Verifying        : perl-URI-5.09-3.el9.noarch                         195/292 
  Verifying        : perl-base-2.27-481.1.el9_6.noarch                  196/292 
  Verifying        : perl-constant-1.33-461.el9.noarch                  197/292 
  Verifying        : perl-if-0.60.800-481.1.el9_6.noarch                198/292 
  Verifying        : perl-interpreter-4:5.32.1-481.1.el9_6.x86_64       199/292 
  Verifying        : perl-libnet-3.13-4.el9.noarch                      200/292 
  Verifying        : perl-libs-4:5.32.1-481.1.el9_6.x86_64              201/292 
  Verifying        : perl-mro-1.23-481.1.el9_6.x86_64                   202/292 
  Verifying        : perl-overload-1.31-481.1.el9_6.noarch              203/292 
  Verifying        : perl-overloading-0.02-481.1.el9_6.noarch           204/292 
  Verifying        : perl-parent-1:0.238-460.el9.noarch                 205/292 
  Verifying        : perl-podlators-1:4.14-460.el9.noarch               206/292 
  Verifying        : perl-subs-1.03-481.1.el9_6.noarch                  207/292 
  Verifying        : perl-vars-1.05-481.1.el9_6.noarch                  208/292 
  Verifying        : php-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_6   209/292 
  Verifying        : php-bcmath-8.3.19-1.module+el9.6.0+23015+da8065b   210/292 
  Verifying        : php-cli-8.3.19-1.module+el9.6.0+23015+da8065b7.x   211/292 
  Verifying        : php-common-8.3.19-1.module+el9.6.0+23015+da8065b   212/292 
  Verifying        : php-fpm-8.3.19-1.module+el9.6.0+23015+da8065b7.x   213/292 
  Verifying        : php-gd-8.3.19-1.module+el9.6.0+23015+da8065b7.x8   214/292 
  Verifying        : php-ldap-8.3.19-1.module+el9.6.0+23015+da8065b7.   215/292 
  Verifying        : php-mbstring-8.3.19-1.module+el9.6.0+23015+da806   216/292 
  Verifying        : php-pdo-8.3.19-1.module+el9.6.0+23015+da8065b7.x   217/292 
  Verifying        : php-pgsql-8.3.19-1.module+el9.6.0+23015+da8065b7   218/292 
  Verifying        : php-xml-8.3.19-1.module+el9.6.0+23015+da8065b7.x   219/292 
  Verifying        : policycoreutils-3.6-2.1.el9.x86_64                 220/292 
  Verifying        : policycoreutils-python-utils-3.6-2.1.el9.noarch    221/292 
  Verifying        : popt-1.18-8.el9.x86_64                             222/292 
  Verifying        : postgresql-16.10-1.module+el9.6.0+23420+848a4539   223/292 
  Verifying        : postgresql-contrib-16.10-1.module+el9.6.0+23420+   224/292 
  Verifying        : postgresql-private-libs-16.10-1.module+el9.6.0+2   225/292 
  Verifying        : postgresql-server-16.10-1.module+el9.6.0+23420+8   226/292 
  Verifying        : publicsuffix-list-dafsa-20210518-3.el9.noarch      227/292 
  Verifying        : python3-3.9.21-2.el9_6.2.x86_64                    228/292 
  Verifying        : python3-audit-3.1.5-4.el9.x86_64                   229/292 
  Verifying        : python3-cffi-1.14.5-5.el9.x86_64                   230/292 
  Verifying        : python3-cryptography-36.0.1-5.el9_6.x86_64         231/292 
  Verifying        : python3-dbus-1.2.18-2.el9.x86_64                   232/292 
  Verifying        : python3-distro-1.5.0-7.el9.noarch                  233/292 
  Verifying        : python3-firewall-1.3.4-15.el9_6.noarch             234/292 
  Verifying        : python3-gobject-base-3.40.1-6.el9.x86_64           235/292 
  Verifying        : python3-gobject-base-noarch-3.40.1-6.el9.noarch    236/292 
  Verifying        : python3-libs-3.9.21-2.el9_6.2.x86_64               237/292 
  Verifying        : python3-libselinux-3.6-3.el9.x86_64                238/292 
  Verifying        : python3-libsemanage-3.6-5.el9_6.x86_64             239/292 
  Verifying        : python3-nftables-1:1.0.9-4.el9_6.x86_64            240/292 
  Verifying        : python3-packaging-20.9-5.el9.noarch                241/292 
  Verifying        : python3-pip-wheel-21.3.1-1.el9.noarch              242/292 
  Verifying        : python3-ply-3.11-14.el9.noarch                     243/292 
  Verifying        : python3-policycoreutils-3.6-2.1.el9.noarch         244/292 
  Verifying        : python3-pycparser-2.20-6.el9.noarch                245/292 
  Verifying        : python3-pyparsing-2.4.7-9.el9.noarch               246/292 
  Verifying        : python3-pyyaml-5.4.1-6.el9.x86_64                  247/292 
  Verifying        : python3-resolvelib-0.5.4-5.el9.noarch              248/292 
  Verifying        : python3-setools-4.4.4-1.el9.x86_64                 249/292 
  Verifying        : python3-setuptools-53.0.0-13.el9_6.1.noarch        250/292 
  Verifying        : python3-setuptools-wheel-53.0.0-13.el9_6.1.noarc   251/292 
  Verifying        : python3-six-1.15.0-9.el9.noarch                    252/292 
  Verifying        : python3.11-3.11.11-2.el9_6.2.x86_64                253/292 
  Verifying        : python3.11-libs-3.11.11-2.el9_6.2.x86_64           254/292 
  Verifying        : python3.11-pip-22.3.1-5.el9.noarch                 255/292 
  Verifying        : python3.11-pip-wheel-22.3.1-5.el9.noarch           256/292 
  Verifying        : python3.11-setuptools-65.5.1-4.el9_6.noarch        257/292 
  Verifying        : python3.11-setuptools-wheel-65.5.1-4.el9_6.noarc   258/292 
  Verifying        : python3.11-wheel-0.38.4-3.el9.noarch               259/292 
  Verifying        : readline-8.1-4.el9.x86_64                          260/292 
  Verifying        : redhat-logos-httpd-90.5-1.el9_6.1.noarch           261/292 
  Verifying        : redhat-release-9.6-0.1.el9.x86_64                  262/292 
  Verifying        : rpm-4.16.1.3-37.el9.x86_64                         263/292 
  Verifying        : rpm-libs-4.16.1.3-37.el9.x86_64                    264/292 
  Verifying        : sed-4.8-9.el9.x86_64                               265/292 
  Verifying        : setup-2.13.7-10.el9.noarch                         266/292 
  Verifying        : shadow-utils-2:4.9-12.el9.x86_64                   267/292 
  Verifying        : sqlite-libs-3.34.1-8.el9_6.x86_64                  268/292 
  Verifying        : sshpass-1.09-4.el9.x86_64                          269/292 
  Verifying        : systemd-252-51.el9_6.3.x86_64                      270/292 
  Verifying        : systemd-libs-252-51.el9_6.3.x86_64                 271/292 
  Verifying        : systemd-pam-252-51.el9_6.3.x86_64                  272/292 
  Verifying        : systemd-rpm-macros-252-51.el9_6.3.noarch           273/292 
  Verifying        : tzdata-2025b-1.el9.noarch                          274/292 
  Verifying        : unixODBC-2.3.9-4.el9.x86_64                        275/292 
  Verifying        : util-linux-2.37.4-21.el9.x86_64                    276/292 
  Verifying        : util-linux-core-2.37.4-21.el9.x86_64               277/292 
  Verifying        : uuid-1.6.2-55.el9.x86_64                           278/292 
  Verifying        : xml-common-0.6.3-58.el9.noarch                     279/292 
  Verifying        : xz-libs-5.2.5-8.el9_0.x86_64                       280/292 
  Verifying        : zabbix-agent2-7.0.30-release1.el9.x86_64           281/292 
  Verifying        : zabbix-get-7.0.30-release1.el9.x86_64              282/292 
  Verifying        : zabbix-nginx-conf-7.0.30-release1.el9.noarch       283/292 
  Verifying        : zabbix-selinux-policy-7.0.30-release1.el9.x86_64   284/292 
  Verifying        : zabbix-sender-7.0.30-release1.el9.x86_64           285/292 
  Verifying        : zabbix-server-pgsql-7.0.30-release1.el9.x86_64     286/292 
  Verifying        : zabbix-sql-scripts-7.0.30-release1.el9.noarch      287/292 
  Verifying        : zabbix-web-7.0.30-release1.el9.noarch              288/292 
  Verifying        : zabbix-web-deps-7.0.30-release1.el9.noarch         289/292 
  Verifying        : zabbix-web-pgsql-7.0.30-release1.el9.noarch        290/292 
  Verifying        : zabbix-web-service-7.0.30-release1.el9.x86_64      291/292 
  Verifying        : zlib-1.2.11-40.el9.x86_64                          292/292 
Installed products updated.

Installed:
  OpenIPMI-libs-2.0.36-1.el9.x86_64                                             
  acl-2.3.1-4.el9.x86_64                                                        
  alternatives-1.24-2.el9.x86_64                                                
  ansible-core-1:2.14.18-1.el9.x86_64                                           
  audit-libs-3.1.5-4.el9.x86_64                                                 
  basesystem-11-13.el9.noarch                                                   
  bash-5.1.8-9.el9.x86_64                                                       
  bzip2-libs-1.0.8-10.el9_5.x86_64                                              
  c-ares-1.19.1-2.el9_4.x86_64                                                  
  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch                              
  checkpolicy-3.6-1.el9.x86_64                                                  
  coreutils-8.32-39.el9.x86_64                                                  
  coreutils-common-8.32-39.el9.x86_64                                           
  cracklib-2.9.6-27.el9.x86_64                                                  
  cracklib-dicts-2.9.6-27.el9.x86_64                                            
  crypto-policies-20250128-1.git5269e22.el9.noarch                              
  curl-7.76.1-31.el9_6.1.x86_64                                                 
  cyrus-sasl-lib-2.1.27-21.el9.x86_64                                           
  dbus-1:1.12.20-8.el9.x86_64                                                   
  dbus-broker-28-7.el9.x86_64                                                   
  dbus-common-1:1.12.20-8.el9.noarch                                            
  dbus-libs-1:1.12.20-8.el9.x86_64                                              
  dejavu-sans-fonts-2.37-18.el9.noarch                                          
  diffutils-3.7-12.el9.x86_64                                                   
  expat-2.5.0-5.el9_6.x86_64                                                    
  filesystem-3.16-5.el9.x86_64                                                  
  findutils-1:4.8.0-7.el9.x86_64                                                
  firewalld-1.3.4-15.el9_6.noarch                                               
  firewalld-filesystem-1.3.4-15.el9_6.noarch                                    
  fontconfig-2.14.0-2.el9_1.x86_64                                              
  fonts-filesystem-1:2.0.5-7.el9.1.noarch                                       
  fping-5.1-1.el9.x86_64                                                        
  freetype-2.10.4-10.el9_5.x86_64                                               
  gawk-5.1.0-6.el9.x86_64                                                       
  gd-2.3.2-3.el9.x86_64                                                         
  gdbm-libs-1:1.23-1.el9.x86_64                                                 
  git-core-2.47.3-1.el9_6.x86_64                                                
  glib2-2.68.4-16.el9_6.3.x86_64                                                
  glibc-2.34-168.el9_6.24.x86_64                                                
  glibc-common-2.34-168.el9_6.24.x86_64                                         
  glibc-minimal-langpack-2.34-168.el9_6.24.x86_64                               
  gmp-1:6.2.0-13.el9.x86_64                                                     
  gnutls-3.8.3-6.el9_6.2.x86_64                                                 
  gobject-introspection-1.68.0-11.el9.x86_64                                    
  graphite2-1.3.14-9.el9.x86_64                                                 
  grep-3.6-5.el9.x86_64                                                         
  groff-base-1.22.4-10.el9.x86_64                                               
  gzip-1.12-1.el9.x86_64                                                        
  harfbuzz-2.7.4-10.el9.x86_64                                                  
  httpd-filesystem-2.4.62-4.el9_6.4.noarch                                      
  ipset-7.11-11.el9_5.x86_64                                                    
  ipset-libs-7.11-11.el9_5.x86_64                                               
  iptables-libs-1.8.10-11.el9_5.x86_64                                          
  iptables-nft-1.8.10-11.el9_5.x86_64                                           
  jansson-2.14-1.el9.x86_64                                                     
  jbigkit-libs-2.1-23.el9.x86_64                                                
  keyutils-libs-1.6.3-1.el9.x86_64                                              
  kmod-libs-28-10.el9.x86_64                                                    
  krb5-libs-1.21.1-8.el9_6.x86_64                                               
  langpacks-core-font-en-3.0-16.el9.noarch                                      
  less-590-5.el9.x86_64                                                         
  libX11-1.7.0-11.el9.x86_64                                                    
  libX11-common-1.7.0-11.el9.noarch                                             
  libXau-1.0.9-8.el9.x86_64                                                     
  libXpm-3.5.13-10.el9.x86_64                                                   
  libacl-2.3.1-4.el9.x86_64                                                     
  libarchive-3.5.3-6.el9_6.x86_64                                               
  libattr-2.5.1-3.el9.x86_64                                                    
  libblkid-2.37.4-21.el9.x86_64                                                 
  libbrotli-1.0.9-7.el9_5.x86_64                                                
  libcap-2.48-9.el9_2.x86_64                                                    
  libcap-ng-0.8.2-7.el9.x86_64                                                  
  libcbor-0.7.0-5.el9.x86_64                                                    
  libcom_err-1.46.5-7.el9.x86_64                                                
  libcurl-7.76.1-31.el9_6.1.x86_64                                              
  libdb-5.3.28-57.el9_6.x86_64                                                  
  libeconf-0.4.1-4.el9.x86_64                                                   
  libedit-3.1-38.20210216cvs.el9.x86_64                                         
  libevent-2.1.12-8.el9_4.x86_64                                                
  libfdisk-2.37.4-21.el9.x86_64                                                 
  libffi-3.4.2-8.el9.x86_64                                                     
  libfido2-1.13.0-2.el9.x86_64                                                  
  libgcc-11.5.0-5.el9_5.x86_64                                                  
  libgcrypt-1.10.0-11.el9.x86_64                                                
  libgpg-error-1.42-5.el9.x86_64                                                
  libicu-67.1-10.el9_6.x86_64                                                   
  libidn2-2.3.0-7.el9.x86_64                                                    
  libjpeg-turbo-2.0.90-7.el9.x86_64                                             
  libmnl-1.0.4-16.el9_4.x86_64                                                  
  libmount-2.37.4-21.el9.x86_64                                                 
  libnetfilter_conntrack-1.0.9-1.el9.x86_64                                     
  libnfnetlink-1.0.1-23.el9_5.x86_64                                            
  libnftnl-1.2.6-4.el9_4.x86_64                                                 
  libnghttp2-1.43.0-6.el9.x86_64                                                
  libnsl2-2.0.0-1.el9.x86_64                                                    
  libpng-2:1.6.37-12.el9.x86_64                                                 
  libpq-13.20-1.el9_5.x86_64                                                    
  libpsl-0.21.1-5.el9.x86_64                                                    
  libpwquality-1.4.4-8.el9.x86_64                                               
  libseccomp-2.5.2-2.el9.x86_64                                                 
  libselinux-3.6-3.el9.x86_64                                                   
  libselinux-utils-3.6-3.el9.x86_64                                             
  libsemanage-3.6-5.el9_6.x86_64                                                
  libsepol-3.6-2.el9.x86_64                                                     
  libsigsegv-2.13-4.el9.x86_64                                                  
  libsmartcols-2.37.4-21.el9.x86_64                                             
  libssh-0.10.4-15.el9_6.x86_64                                                 
  libssh-config-0.10.4-15.el9_6.noarch                                          
  libstdc++-11.5.0-5.el9_5.x86_64                                               
  libtasn1-4.16.0-9.el9.x86_64                                                  
  libtiff-4.4.0-13.el9_6.2.x86_64                                               
  libtirpc-1.3.3-9.el9.x86_64                                                   
  libtool-ltdl-2.4.6-46.el9.x86_64                                              
  libunistring-0.9.10-15.el9.x86_64                                             
  libutempter-1.2.1-6.el9.x86_64                                                
  libuuid-2.37.4-21.el9.x86_64                                                  
  libverto-0.3.2-3.el9.x86_64                                                   
  libwebp-1.2.0-8.el9_3.x86_64                                                  
  libxcb-1.13.1-9.el9.x86_64                                                    
  libxcrypt-4.4.18-3.el9.x86_64                                                 
  libxml2-2.9.13-12.el9_6.x86_64                                                
  libxslt-1.1.34-13.el9_6.x86_64                                                
  libyaml-0.2.5-7.el9.x86_64                                                    
  libzstd-1.5.5-1.el9.x86_64                                                    
  logrotate-3.18.0-9.el9.x86_64                                                 
  lua-libs-5.4.4-4.el9.x86_64                                                   
  lz4-libs-1.9.3-5.el9.x86_64                                                   
  mpdecimal-2.5.1-3.el9.x86_64                                                  
  mpfr-4.1.0-7.el9.x86_64                                                       
  ncurses-6.2-10.20210508.el9_6.2.x86_64                                        
  ncurses-base-6.2-10.20210508.el9_6.2.noarch                                   
  ncurses-libs-6.2-10.20210508.el9_6.2.x86_64                                   
  net-snmp-libs-1:5.9.1-17.el9.x86_64                                           
  nettle-3.10.1-1.el9.x86_64                                                    
  nftables-1:1.0.9-4.el9_6.x86_64                                               
  nginx-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64                       
  nginx-core-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.x86_64                  
  nginx-filesystem-1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1.noarch            
  oniguruma-6.9.6-1.el9.6.x86_64                                                
  openldap-2.6.8-4.el9.x86_64                                                   
  openssh-8.7p1-45.el9.x86_64                                                   
  openssh-clients-8.7p1-45.el9.x86_64                                           
  openssl-1:3.2.2-6.el9_5.1.x86_64                                              
  openssl-fips-provider-3.0.7-6.el9_5.x86_64                                    
  openssl-fips-provider-so-3.0.7-6.el9_5.x86_64                                 
  openssl-libs-1:3.2.2-6.el9_5.1.x86_64                                         
  p11-kit-0.25.3-3.el9_5.x86_64                                                 
  p11-kit-trust-0.25.3-3.el9_5.x86_64                                           
  pam-1.5.1-26.el9_6.x86_64                                                     
  pcre-8.44-4.el9.x86_64                                                        
  pcre2-10.40-6.el9.x86_64                                                      
  pcre2-syntax-10.40-6.el9.noarch                                               
  perl-AutoLoader-5.74-481.1.el9_6.noarch                                       
  perl-B-1.80-481.1.el9_6.x86_64                                                
  perl-Carp-1.50-460.el9.noarch                                                 
  perl-Class-Struct-0.66-481.1.el9_6.noarch                                     
  perl-Data-Dumper-2.174-462.el9.x86_64                                         
  perl-Digest-1.19-4.el9.noarch                                                 
  perl-Digest-MD5-2.58-4.el9.x86_64                                             
  perl-Encode-4:3.08-462.el9.x86_64                                             
  perl-Errno-1.30-481.1.el9_6.x86_64                                            
  perl-Exporter-5.74-461.el9.noarch                                             
  perl-Fcntl-1.13-481.1.el9_6.x86_64                                            
  perl-File-Basename-2.85-481.1.el9_6.noarch                                    
  perl-File-Path-2.18-4.el9.noarch                                              
  perl-File-Temp-1:0.231.100-4.el9.noarch                                       
  perl-File-stat-1.09-481.1.el9_6.noarch                                        
  perl-FileHandle-2.03-481.1.el9_6.noarch                                       
  perl-Getopt-Long-1:2.52-4.el9.noarch                                          
  perl-Getopt-Std-1.12-481.1.el9_6.noarch                                       
  perl-HTTP-Tiny-0.076-462.el9.noarch                                           
  perl-IO-1.43-481.1.el9_6.x86_64                                               
  perl-IO-Socket-IP-0.41-5.el9.noarch                                           
  perl-IO-Socket-SSL-2.073-2.el9.noarch                                         
  perl-IPC-Open3-1.21-481.1.el9_6.noarch                                        
  perl-MIME-Base64-3.16-4.el9.x86_64                                            
  perl-Mozilla-CA-20200520-6.el9.noarch                                         
  perl-Net-SSLeay-1.94-1.el9.x86_64                                             
  perl-POSIX-1.94-481.1.el9_6.x86_64                                            
  perl-PathTools-3.78-461.el9.x86_64                                            
  perl-Pod-Escapes-1:1.07-460.el9.noarch                                        
  perl-Pod-Perldoc-3.28.01-461.el9.noarch                                       
  perl-Pod-Simple-1:3.42-4.el9.noarch                                           
  perl-Pod-Usage-4:2.01-4.el9.noarch                                            
  perl-Scalar-List-Utils-4:1.56-462.el9.x86_64                                  
  perl-SelectSaver-1.02-481.1.el9_6.noarch                                      
  perl-Socket-4:2.031-4.el9.x86_64                                              
  perl-Storable-1:3.21-460.el9.x86_64                                           
  perl-Symbol-1.08-481.1.el9_6.noarch                                           
  perl-Term-ANSIColor-5.01-461.el9.noarch                                       
  perl-Term-Cap-1.17-460.el9.noarch                                             
  perl-Text-ParseWords-3.30-460.el9.noarch                                      
  perl-Text-Tabs+Wrap-2013.0523-460.el9.noarch                                  
  perl-Time-Local-2:1.300-7.el9.noarch                                          
  perl-URI-5.09-3.el9.noarch                                                    
  perl-base-2.27-481.1.el9_6.noarch                                             
  perl-constant-1.33-461.el9.noarch                                             
  perl-if-0.60.800-481.1.el9_6.noarch                                           
  perl-interpreter-4:5.32.1-481.1.el9_6.x86_64                                  
  perl-libnet-3.13-4.el9.noarch                                                 
  perl-libs-4:5.32.1-481.1.el9_6.x86_64                                         
  perl-mro-1.23-481.1.el9_6.x86_64                                              
  perl-overload-1.31-481.1.el9_6.noarch                                         
  perl-overloading-0.02-481.1.el9_6.noarch                                      
  perl-parent-1:0.238-460.el9.noarch                                            
  perl-podlators-1:4.14-460.el9.noarch                                          
  perl-subs-1.03-481.1.el9_6.noarch                                             
  perl-vars-1.05-481.1.el9_6.noarch                                             
  php-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                             
  php-bcmath-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                      
  php-cli-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                         
  php-common-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                      
  php-fpm-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                         
  php-gd-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                          
  php-ldap-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                        
  php-mbstring-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                    
  php-pdo-8.3.19-1.module+el9.6.0+23015+da8065b7.x86_64                         
